"0","# Make a color vector for all genes"
"0","mycols <- rep(""gray"", nrow(res) )"
"0",""
"0","# Color blue the genes with fold change above 2"
"0","mycols[ abs(res$log2FoldChange) > 2 ] <- ""blue"""
"0",""
"0","# Color gray those with adjusted p-value more than 0.01"
"0","mycols[ res$padj > 0.01 ] <- ""gray"""
"0",""
"0","ggplot(res) +"
"0","  aes(x = log2FoldChange,"
"0","      y = -log10(padj)) +"
"0","  geom_point(color = mycols) +"
"0","  xlab(""Log2(FoldChange)"") +"
"0","  ylab(""-Log(P-value)"") +"
"0","  geom_vline(xintercept = c(-2,2)) +"
"0","  geom_hline(yintercept = -log10(0.01))"
