"0","summary(expr)"
"1",""
"1","    sample         "
"1","     geno          "
"1","      exp        "
"1","
"
"1"," Length:462        "
"1"," Length:462        "
"1"," Min.   : 6.675  "
"1","
"
"1"," Class :character  "
"1"," Class :character  "
"1"," 1st Qu.:20.004  "
"1","
"
"1"," Mode  :character  "
"1"," Mode  :character  "
"1"," Median :25.116  "
"1","
"
"1","                   "
"1","                   "
"1"," Mean   :25.640  "
"1","
"
"1","                   "
"1","                   "
"1"," 3rd Qu.:30.779  "
"1","
"
"1","                   "
"1","                   "
"1"," Max.   :51.518  "
"1","
"
