"0","dds <- DESeqDataSetFromMatrix(countData = counts,"
"0","                       colData = metadata,"
"0","                       design = ~dex)"
"2","converting counts to integer mode
"
"2","Warning: some variables in design formula are characters, converting to factors"
"0","dds"
"1","class:"
"1"," "
"1","DESeqDataSet"
"1"," "
"1","
"
"1","dim:"
"1"," "
"1","38694"
"1"," "
"1","8"
"1"," "
"1","
"
"1","metadata(1): version"
"1","
"
"1","assays(1): counts"
"1","
"
"1","rownames(38694): ENSG00000000003 ENSG00000000005 ... ENSG00000283120 ENSG00000283123"
"1","
"
"1","rowData names(0):"
"1","
"
"1","colnames(8): SRR1039508 SRR1039509 ... SRR1039520 SRR1039521"
"1","
"
"1","colData names(4): id dex celltype geo_id"
"1","
"
